Kierunek;Semestr;Grupa;Kod przedmiotu;Przedmiot;Typ;Budynek;Sala;Dzień;Od;Do;Wykładowca;Tygodnie
Informatyka;7;TM1;29;Przetwarzanie w chmurze dla mobilnych aplikacji;laboratorium;B19;301;Wtorek;10:15;13:00;Sękalski P.;1,2,3,4,5
Informatyka;7;TM1;30;Systemy operacyjne na platformach mobilnych;laboratorium;B19;301;Piątek;08:00;11:00;Napieralski J.;1,3,5,7,9
Informatyka;7;TM2;31;Przetwarzanie w chmurze dla mobilnych aplikacji;laboratorium;B19;301;Wtorek;10:15;13:00;Sękalski P.;6,7,8,9,10
Informatyka;7;TM2;32;Systemy operacyjne na platformach mobilnych;laboratorium;B19;301;Piątek;08:00;11:00;Napieralski J.;2,4,6,8,10
Informatyka;7;TM3;33;Przetwarzanie w chmurze dla mobilnych aplikacji;laboratorium;B19;301;Piątek;11:15;14:00;Sękalski P.;1,2,3,4,5
Informatyka;7;TM3;34;Systemy operacyjne na platformach mobilnych;laboratorium;B19;301;Piątek;14:15;17:00;Olchowik K.;2,4,6,8,10
Informatyka;7;TM4;35;Przetwarzanie w chmurze dla mobilnych aplikacji;laboratorium;B19;301;Piątek;11:15;14:00;Sękalski P.;6,7,8,9,10
Informatyka;7;TM4;36;Systemy operacyjne na platformach mobilnych;laboratorium;B19;301;Piątek;14:15;17:00;Olchowik K.;1,3,5,7,9
Informatyka;7;ZAB1;37;Obiektowe bazy danych;wykład;A12;IBM;Poniedziałek;08:15;11:00;Drzymała P.;6,7,8,9,10
Informatyka;7;ZAB1;38;Obiektowe bazy danych;wykład;A10;E6;Piątek;08:15;10:00;Dems M. ;1,2,3,4,5,6,7,8
Informatyka;7;ZAB2;39;Obiektowe bazy danych;wykład;A12;IBM;Poniedziałek;11:15;14:00;Drzymała P.;6,7,8,9,10
Informatyka;7;ZAB2;40;Obiektowe bazy danych;wykład;A10;E6;Piątek;08:15;10:00;Dems M. ;1,2,3,4,5,6,7,8
Informatyka;7;ZPS;41;Programowanie sieciowe 2;laboratorium;B19;404;Środa;13:15;15:00;Wajman R.;1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Informatyka;7;ZSK;42;Zarządzanie bezpieczeństwem w sieciach;wykład;A10;310;Środa;10:15;13:00;Kapusta P.;1,2,3,4,5
Informatyka;7;ZSK;43;Zarządzanie bezpieczeństwem w sieciach;laboratorium;A10;310;Środa;10:15;13:00;Kapusta P.;6,7,8,9,10
